date,open,close,high,low,volume,MA5,macd_line,signal_line,rsi_14,target,pred,actual
2025-02-21,3938.052,-0.4625366631874097,3927.787,3978.444,1.1767641143137495,-0.5048844434275572,0.3529217193704747,0.146314444151178,1.5835024521674057,0.0037422306890044,-0.0022602789103984833,0.0037422305904328823
2025-02-24,3972.483,-0.436384303607043,3949.231,3969.717,1.0654207481725375,-0.4907806670259592,0.4185235971270553,0.2057962298596028,1.631976252246335,-0.0101382751418561,-0.0005346052348613739,-0.010138275101780891
2025-02-25,3933.636,-0.5075001843507535,3915.653,3925.651,0.3439038363545481,-0.494298335502253,0.4052753040853069,0.2505570571160437,1.1128066535227503,0.0012377908467187,0.00044517964124679565,0.0012377907987684011
2025-02-26,3931.842,-0.4989056110855187,3925.366,3959.941,0.5627803470225916,-0.4884328548594303,0.3969980566331922,0.2846009690077367,1.1570675149775658,0.0034345622713258,-0.0014723315834999084,0.0034345623571425676
2025-02-27,3961.064,-0.4750282856047736,3933.461,3968.116,0.7625897992801394,-0.4767223185183878,0.4054784134421976,0.3136441523495381,0.7112166548879459,-0.0003651295492724,-0.0021122395992279053,-0.0003651295555755496
2025-02-28,3950.187,-0.4775754109740245,3886.399,3890.049,0.6817598363864366,-0.4797392236977268,0.4049139473206036,0.3367583520664581,0.9014375115548188,-0.0106925621544823,-0.0027296356856822968,-0.010692561976611614
2025-03-03,3899.696,-0.5521389514180874,3872.587,3888.474,0.3357020168012701,-0.5029606249386195,0.3371005375548174,0.3407915589687765,0.3039090258113211,-0.0100714884586661,-0.0020428523421287537,-0.010071488097310066
2025-03-04,3865.994,-0.6216205291164689,3855.725,3885.221,-0.1335521967066345,-0.525854170603236,0.2216179391501937,0.319396665881395,-0.2679303301311544,0.0041118911460549,-0.0029286332428455353,0.004111891146749258
2025-03-05,3887.799,-0.5935389546630445,3877.019,3902.571,0.015167543793081,-0.5448384523019554,0.1516167403664217,0.287356151149096,-0.2955777123587172,0.0148660372243545,-0.004000551998615265,0.014866037294268608
2025-03-06,3923.383,-0.491596010783958,3917.083,3956.237,0.6117535299524094,-0.5481620838045334,0.1797572682658632,0.2677234384736849,0.2190820532855547,0.0006507766186554,-0.003466859459877014,0.0006507766083814204
2025-03-07,3944.915,-0.487067007715268,3935.046,3944.014,0.1516852752683448,-0.5500661816573034,0.2030804236098184,0.2569898798945018,0.1289440434504963,-0.0045194518680519,-0.001461327075958252,-0.004519451875239611
2025-03-10,3945.58,-0.5185400681875726,3905.127,3928.802,-0.0843111866401067,-0.5433259499387871,0.1922841382312197,0.2461012118281781,-0.1033097238141767,-0.0019571324932358,-0.0012912936508655548,-0.0019571324810385704
2025-03-11,3890.431,-0.5321077676906365,3889.43,3941.416,-0.2196665371903288,-0.5253689020918395,0.1698388774388417,0.2326048372550696,0.0131136494597638,0.0030945731178844,-0.0020898543298244476,0.00309457303956151
2025-03-12,3946.862,-0.5106968179120273,3921.474,3927.232,-0.017283301800707,-0.5087500402705121,0.1677470158735944,0.2213617424106716,0.1427684986729751,-0.0036240269343509,-0.0025548338890075684,-0.003624026896432042
2025-03-13,3925.744,-0.5358485837911714,3897.376,3911.579,-0.0205907498184722,-0.5176274959336292,0.1427227169619469,0.2070319627890468,-0.3541981346357014,0.019007002539801,-0.002339746803045273,0.0190070029348135
2025-03-14,3919.616,-0.4044127017116732,3919.616,4006.557,0.986486594537936,-0.5010463146135496,0.2308439606615528,0.2143560221522081,0.1724426719005093,0.0018855755340034,-0.0025410056114196777,0.0018855755915865302
2025-03-17,4020.64,-0.3911258706159695,3992.256,3996.788,0.0751529824192129,-0.4754859050615591,0.3078954453242538,0.2366430255697023,0.5942996362510263,-0.001207192530176,-0.0005971230566501617,-0.001207192544825375
2025-03-18,4011.779,-0.3996484713518186,3995.96,4007.723,-0.2964766430343372,-0.448913404289142,0.3571744055225301,0.2649791452646071,0.5117844957540109,0.0020976515812174,-0.0003536827862262726,0.002097651595249772
2025-03-19,4004.825,-0.3848572388491897,3989.512,4010.168,-0.2253264404956305,-0.4236688770700419,0.403611150452021,0.297548583691238,0.4752548491956927,-0.0032934199422204,-0.0018940865993499756,-0.0032934199552983046
2025-03-20,4011.059,-0.4081289418265638,3969.926,3974.992,-0.4055240052452614,-0.3980471926842485,0.4154907024516938,0.3261369134130729,0.3610059643917168,-0.0072018189241288,-0.002927221357822418,-0.007201818749308586
2025-03-21,3966.515,-0.4588502653408008,3904.767,3914.696,0.1377104638332715,-0.408967847115957,0.3772262745559234,0.3408494127514203,0.4932036575410956,-0.0112888097554999,-0.003651946783065796,-0.011288809590041637
2025-03-24,3916.114,-0.5377830649468676,3907.2,3934.849,-0.0932757838263189,-0.4383885711976431,0.2765409154946952,0.3311527979015907,0.439421169587434,0.0020755764777817,-0.0027176961302757263,0.0020755764562636614
2025-03-25,3937.898,-0.5234342001858315,3921.529,3932.295,-0.2919669044519549,-0.4632210779825376,0.2060335543566711,0.3083629894530936,0.3815813384213311,-0.0010974678672001,-0.002463430166244507,-0.0010974678443744779
2025-03-26,3930.207,-0.5310369568875747,3916.861,3919.357,-0.4492942181394797,-0.4925460161171252,0.1416330717641597,0.2764006427014687,-0.205455393748388,0.0027800425466499,-0.002665270119905472,0.002780042588710785
2025-03-27,3911.384,-0.5117992264109172,3903.652,3932.412,-0.5231397068662244,-0.5133431877263425,0.1051760411613459,0.2430579468634224,-0.1117287222723319,-0.0047435039596659,-0.003265857696533203,-0.004743503872305155
2025-03-28,3930.776,-0.5447152483260371,3907.384,3915.166,-0.5305323508736662,-0.5305684591098068,0.0474535677257929,0.2040770746345371,-0.119680474656832,-0.0014706801883161,-0.0029613301157951355,-0.0014706802321597934
2025-03-31,3905.982,-0.554872152107216,3872.403,3887.306,0.1528029479349968,-0.5339966804149144,-0.0072570493255595,0.161227803904292,-0.1008026753711809,-0.0059020763415984,-0.002543170005083084,-0.00590207614004612
2025-04-01,3892.779,-0.5955734951888624,3882.405,3887.684,-0.2935741883065729,-0.5484684579735584,-0.0845040329540922,0.1104789500509902,-0.4451404327770842,-0.0012206607392795,-0.0010868161916732788,-0.001220660749822855
2025-04-02,3884.418,-0.6039416183006636,3877.16,3884.386,-0.7554767150324087,-0.5630937747709296,-0.1515133326917714,0.055593154314513,-0.3647841793711863,-0.0043050946097866,-0.0011898279190063477,-0.004305094480514526
2025-04-03,3843.418,-0.6334187576531614,3843.418,3861.503,-0.2560720529627351,-0.5874917232517161,-0.2273743829650124,-0.0044894317281735,-1.6915305830321816,-0.0452985205099359,-0.0019337311387062073,-0.04529852047562599
2025-04-07,3675.202,-0.9422441041114475,3514.117,3589.441,2.615982360130545,-0.6672395108316553,-0.5426986155462673,-0.119784179586207,-2.223977801579462,-0.0153779474871331,-0.0014867857098579407,-0.015377947129309177
2025-04-08,3597.986,-1.0423350719294997,3583.875,3650.759,2.068850702919895,-0.7650288632706885,-0.8676475802766025,-0.2813006971823042,-2.2730433622697066,0.0098705502061351,0.0021500438451766968,0.009870550595223904
2025-04-09,3606.104,-0.9790782403092484,3587.337,3686.794,1.7665444086500433,-0.8419632908088717,-1.05995875546554,-0.4515156007381261,-1.9680066551824773,0.0188090248600818,0.004787568002939224,0.01880902424454689
2025-04-10,3749.126,-0.8573481171316056,3708.819,3735.115,1.1742616852917207,-0.8927988649968625,-1.097306018528389,-0.5956501439634608,-1.3117261760681886,0.00165755314167,0.005598809570074081,0.0016575531335547566
2025-04-11,3730.315,-0.8464188252301859,3708.462,3750.517,0.185939911536506,-0.9355285534117695,-1.1053901580348295,-0.7126813568923185,-1.1817208074901868,0.0037925613277818,0.004689771682024002,0.0037925613578408957
2025-04-14,3772.041,-0.8213706295762554,3754.033,3759.142,0.1133305909473457,-0.9112802704733224,-1.0786590225837849,-0.8006071175347382,-0.916268552898128,-0.0032166209381158,0.0020128190517425537,-0.0032166210003197193
2025-04-15,3756.479,-0.8426955634051113,3737.85,3761.235,-0.4012767206982408,-0.8712308278060444,-1.0636998649574267,-0.8677583599847418,-1.0263445224439398,0.0028370407009086,-0.0005208887159824371,0.0028370406944304705
2025-04-16,3757.876,-0.823947597213789,3721.603,3772.82,-0.0235888220950753,-0.8401102553176047,-1.0246537444205006,-0.9131545287855224,-0.9255617955134344,0.0010486956070274,-0.002917565405368805,0.0010486956452950835
2025-04-17,3755.086,-0.8169978595591597,3749.504,3772.222,-0.5978686652477013,-0.8320156384794749,-0.9770383407822888,-0.939319625315096,-0.981137269621714,0.0007724010187541,-0.0034865066409111023,0.0007724009919911623
2025-04-18,3760.043,-0.8118737665523744,3754.407,3772.523,-0.9260416945810208,-0.8250855956378498,-0.9247770444240554,-0.9491093368236984,-0.8867569363814022,0.0021506888867501,-0.004178274422883987,0.002150688786059618
2025-04-21,3768.142,-0.7975951188931785,3763.138,3784.881,-0.6150232544056069,-0.8203160189191682,-0.8618228373846556,-0.9435189591070504,-0.7981983328561444,0.0023882783341573,-0.004777587950229645,0.002388278255239129
2025-04-22,3780.112,-0.7817049887467508,3778.079,3783.952,-0.5418185164629341,-0.808080772794397,-0.7898620435333165,-0.9237042613540046,-0.6255126391169534,0.0022962547674134,-0.004329171031713486,0.002296254737302661
2025-04-23,3803.43,-0.7663906388354123,3780.518,3786.882,-0.4353937177098478,-0.796534340318602,-0.712145931534105,-0.8912830454038739,-0.5364692753877439,-0.0001822501007102,-0.0036470629274845123,-0.0001822501071728766
2025-04-24,3787.459,-0.7676089055523388,3775.207,3784.357,-0.685839547419636,-0.7866264814157561,-0.6446191525594542,-0.8509490308685745,-0.4556658393642812,-0.0014926745218345,-0.0030425190925598145,-0.0014926745789125562
2025-04-25,3792.084,-0.7775850002962792,3780.777,3786.994,-0.560356121632069,-0.7797478530898528,-0.5931620807445291,-0.8077109181578656,1.0491008095470504,-0.0025171132927204,-0.003160569816827774,-0.0025171132292598486
2025-04-28,3786.387,-0.7943826864839915,3772.803,3781.619,-0.5509961452900296,-0.7791034108722518,-0.5605810104386424,-0.7661739833728523,1.930923941821679,-0.0017647642093582,-0.0018298923969268799,-0.0017647641943767667
2025-04-29,3776.003,-0.8061300076218497,3768.031,3775.077,-0.7813027632152254,-0.7840032846513236,-0.5389405962231582,-0.7283305926780019,1.5878799360709237,0.0005938738007607,-0.0005188696086406708,0.0005938737886026502
2025-04-30,3775.831,-0.8021838064984328,3768.757,3770.571,-0.2377922045894182,-0.7911837091414261,-0.5130067585375484,-0.6925266582308924,0.8583777718725164,0.0056843923957456,-0.0022642239928245544,0.005684392526745796
2025-05-06,3794.376,-0.764389451432968,3782.777,3808.542,0.0129322660459574,-0.7905378583069556,-0.4557248841942063,-0.6516707330106994,1.0988678712707804,0.0143299167728598,-0.0031632669270038605,0.014329916797578335
2025-05-07,3861.577,-0.66857119426189,3814.987,3831.627,0.0577392002591539,-0.7686687292603734,-0.3260569917405957,-0.5913401596865299,1.5074047391030736,0.0009454721640882,-0.0013790540397167206,0.0009454721584916115
2025-05-08,3820.548,-0.6621586174363373,3816.264,3852.896,-0.5541263654460226,-0.7421434171530695,-0.2158516332711687,-0.5195793759569539,1.8749917109767604,-0.0035342203705863,0.0010355077683925629,-0.003534220391884446
2025-05-09,3848.619,-0.6861518011351192,3836.535,3846.157,-0.6482453090083447,-0.7180747328654281,-0.1475543016214471,-0.4476094215736183,1.411079397242173,0.0096196787316378,0.0012518465518951416,0.009619678370654583
2025-05-12,3866.531,-0.6210763465772079,3859.035,3890.61,-0.0747269931443139,-0.6817429822698526,-0.0384532770426022,-0.3667725824198552,1.6402263175071343,0.0063890258239192,-0.0009044930338859558,0.0063890255987644196
2025-05-13,3915.592,-0.577439928638642,3890.686,3896.258,-0.1763117427544509,-0.6442392624392076,0.0834610409733552,-0.2761103781970715,1.7515099684777171,0.0114748931962267,0.0001068115234375,0.011474893428385258
2025-05-14,3894.839,-0.4985668135691396,3890.65,3943.211,0.2412606871580428,-0.6101348872678535,0.2434648263976539,-0.1694670199173658,1.893036110883742,-0.0060744502683105,0.0009241476655006409,-0.006074450444430113
2025-05-15,3934.027,-0.540798889470902,3904.907,3907.199,-0.3324113196804067,-0.5857890576112234,0.3303052365392039,-0.065637530254465,1.4443017447242428,-0.0082845903621651,0.00242798775434494,-0.00828459020704031
2025-05-16,3898.666,-0.5980468926011822,3874.862,3889.085,-0.6648745676818988,-0.5681144374465238,0.3462886263304643,0.0208337988806025,0.9355804138902364,-0.0046784548496062,0.0004913471639156342,-0.004678454715758562
2025-05-19,3882.568,-0.630108021301398,3866.57,3877.145,-0.9987829264979392,-0.5699262708943694,0.3276184850984267,0.0860302961473334,0.7269276810995503,0.0066617956762797,-0.0022910311818122864,0.006661795545369387
2025-05-20,3883.102,-0.584668779273086,3881.744,3898.171,-0.8933177332318997,-0.5713764419610801,0.3467616719487202,0.1422689156571016,0.94509448116488,0.0043870929475691,-0.003996305167675018,0.004387092776596546
2025-05-21,3899.437,-0.554545642583659,3899.437,3916.381,-0.8104214411457364,-0.5826062877955518,0.3825160806591651,0.1948828272545416,1.1406528554979185,-0.0014289954218184,-0.0036176592111587524,-0.0014289953978732228
2025-05-22,3912.601,-0.564400612826925,3903.09,3913.865,-0.8474973780354467,-0.5873410012467246,0.3974762232441426,0.2401635325944533,1.1530838541911337,0.0021746001804732,-0.002648238092660904,0.0021746002603322268
2025-05-23,3910.374,-0.5494250604319657,3882.274,3882.274,-0.633242984871384,-0.5775870337368255,0.4167197230626833,0.2804909057815316,1.18205641063462,-0.0119581305189733,-0.002203371375799179,-0.01195813063532114
2025-05-26,3875.789,-0.6319547310797944,3849.038,3860.107,-0.8136340826488287,-0.5779574999733917,0.357635216049379,0.300155696507398,0.5921254056962956,-0.0049189903455675,-0.0013922788202762604,-0.004918990191072226
2025-05-27,3857.627,-0.6654974406288369,3834.846,3839.397,-0.9999823953395212,-0.5941724409075144,0.2787840440768369,0.2990760709651156,0.047286909673739,-0.0040598339796178,-0.0020440779626369476,-0.004059833940118551
2025-05-28,3843.075,-0.6930453651082769,3833.958,3836.237,-1.1611990740587723,-0.6219567043415521,0.1903533391178191,0.2793585088065534,-0.1066890566044242,0.0052094481283913,-0.0026355385780334473,0.005209448281675577
2025-05-29,3838.009,-0.6578402656731676,3831.458,3858.7,-0.8327157058812188,-0.6407015211725307,0.1478545675850271,0.2545235117275168,0.1584130104763677,-0.0028885280884679,-0.0026081539690494537,-0.0028885281644761562
2025-05-30,3850.493,-0.6774624347824001,3829.254,3840.232,-0.778640982876162,-0.6663869454716488,0.0960190492150033,0.2236039263128229,-0.2376925561376139,0.0012133893707402,-0.0014178827404975891,0.0012133893324062228
2025-06-03,3833.458,-0.6692435230120093,3832.72,3852.013,-0.4452575828204803,-0.6738674053548631,0.0607200716433216,0.1913423421527422,-0.4377960530526632,0.0032516284674093,-0.0008773282170295715,0.0032516284845769405
2025-06-04,3855.488,-0.6471918421791082,3855.488,3868.743,-0.6919339115896294,-0.6701951411771881,0.0503364776360929,0.1633192414541441,-0.8231105605973656,0.0018777782565249,7.441267371177673e-05,0.001877778209745884
2025-06-05,3872.637,-0.6344158404992911,3861.272,3877.556,-0.5892990417002334,-0.6584335424746434,0.0518420799932956,0.1412217627313166,-0.5431300839038178,0.0016278084588869,0.0001431480050086975,0.0016278084367513657
2025-06-06,3878.103,-0.6233197829810005,3869.387,3873.984,-0.7902025621508992,-0.6515084297920611,0.0612418457990943,0.1255478561067325,-0.1412592717752483,0.0013359194704862,0.00038826465606689453,0.0013359194854274392
2025-06-09,3877.798,-0.6141985814519643,3871.992,3885.246,-0.3624103920944381,-0.6388171439559266,0.0750694057240967,0.1159568346691493,0.1494446061627768,0.0007202183917844,-0.0001401938498020172,0.0007202184060588479
2025-06-10,3887.551,-0.6092746071854236,3850.466,3865.465,-0.2059895104664648,-0.6267868515856047,0.0887017157320338,0.1111904931374497,-0.1701166071407341,0.0036315987578567,-7.458403706550598e-05,0.0036315987817943096
2025-06-11,3870.672,-0.584428285699284,3870.672,3894.625,-0.2591982010513539,-0.614195929701392,0.1186706150815024,0.1137669368184551,-0.2177624423457767,-0.0029578605848075,-0.0004246830940246582,-0.0029578604735434055
2025-06-12,3885.52,-0.6047385824065489,3870.384,3892.199,-0.4014007920290629,-0.6082424105042536,0.1233694190335931,0.1168298999024733,-0.2946312636382199,-0.0027899706695392,-0.000748850405216217,-0.0027899707201868296
2025-06-13,3881.492,-0.6238393895346181,3853.819,3864.182,0.2498062331287136,-0.6083466481525653,0.1092266837176137,0.1162649695623428,-0.5637700884694151,-0.0033400528648859,-0.0012370944023132324,-0.003340052906423807
2025-06-16,3853.619,-0.6466423933572087,3853.619,3873.795,-0.3449133099669335,-0.6148551623961195,0.0773900820464469,0.1090253050524333,-0.110824456056088,0.0010954111919756,-0.0006629116833209991,0.0010954111348837614
2025-06-17,3875.177,-0.6391888479968759,3860.409,3870.379,-0.5983498112665618,-0.6208562224125885,0.0573326115361639,0.0989572219699346,0.3176820094489444,0.0002396650256053,-0.0008437149226665497,0.00023966502340044826
2025-06-18,3871.65,-0.6375563003790925,3854.658,3874.971,-0.5107227230982004,-0.6315141697982151,0.0418689962588886,0.0876058365849088,0.7046055457832158,-0.0021649706055578,-0.0016647204756736755,-0.0021649706177413464
2025-06-19,3870.049,-0.6523071580481632,3834.951,3843.091,-0.4642228057535331,-0.6410568447777533,0.0164926116699779,0.0731143581307406,0.106755129552818,-0.0042507726036763,-0.0021486319601535797,-0.004250772763043642
2025-06-20,3839.783,-0.6812067617380261,3839.783,3846.644,-0.6691717815197514,-0.6525652445980832,-0.0281821303192864,0.0519963003995517,-0.0148841394212313,0.0028808654524332,-0.003142610192298889,0.0028808654751628637
2025-06-23,3831.17,-0.6617039617019222,3827.083,3857.902,-0.4047430131366868,-0.6555867277822455,-0.0470278419704077,0.0310838556954305,0.1241049869905305,0.0120405730700512,-0.0035679899156093597,0.012040573172271252
2025-06-24,3862.388,-0.579957211739612,3862.388,3904.034,0.0997083428227635,-0.6437043401831768,0.0065818142215786,0.0257837426029885,0.672311671138082,0.0124877432132275,-0.002679295837879181,0.01248774304986
2025-06-25,3907.068,-0.4941536687184863,3902.177,3960.066,0.4977484172652243,-0.6149365100203081,0.1197369692641495,0.0456688883532904,1.090081666462287,0.0003646193563169,-0.0005026906728744507,0.00036461936542764306
2025-06-26,3953.16,-0.4916170759145103,3945.259,3946.02,0.1277578749642095,-0.58270066512578,0.2086863798748689,0.0805414572772865,1.0503071956634704,0.0012059583067851,0.0016157403588294983,0.001205958309583366
2025-06-27,3949.788,-0.4832243768170657,3918.204,3921.758,0.6218407335964489,-0.5429836560396033,0.2825502241841017,0.1241876477243398,1.0468302139163497,-0.0072814525013837,0.001204323023557663,-0.007281452417373657
2025-06-30,3920.315,-0.5339597437516712,3911.604,3936.079,-0.2126403792465575,-0.5173570414947678,0.2943522463403237,0.1616208493181363,0.5471864086923508,0.001493264195844,0.0010123252868652344,0.0014932642225176096
2025-07-01,3935.908,-0.523630808070984,3924.722,3942.762,-0.4865481432354926,-0.5060574691252776,0.3084144366640484,0.1945655388115712,0.4641662318756807,0.0014933183317304,-0.0014605820178985596,0.0014933183556422591
2025-07-02,3943.323,-0.5132860735423829,3929.696,3943.685,-0.1806581593316954,-0.5098955979392852,0.3241003609078937,0.2242656066916547,0.699387850659862,0.0049284716272559,-0.00311177596449852,0.0049284715205430984
