date,open,close,high,low,volume,MA5,macd_line,signal_line,rsi_14,target,pred,actual
2025-07-03,3949.4,-0.4790938558013183,3945.138,3968.068,-0.2830352724252734,-0.5073833297532931,0.3608040121555523,0.2558510601682942,1.0457973599016015,0.0106334549966562,-0.002725590020418167,0.010633454658091068
2025-07-04,3967.464,-0.4049586396784806,3958.376,3982.203,-0.0094273714225974,-0.4916825339763837,0.4469282340098278,0.2994815311194269,1.5224764927546377,-0.0084955882733974,-0.002044942229986191,-0.008495587855577469
2025-07-07,3977.288,-0.4648187189972143,3956.566,3965.175,-0.4497827648451031,-0.4778122358208344,0.4588391077336063,0.3369253648066686,0.9909523005725388,0.0056589010158432,-0.0005661286413669586,0.005658900830894709
2025-07-08,3965.426,-0.4252847352336604,3965.426,3998.453,-0.0228472496262676,-0.458083147952593,0.4955126047779089,0.3746994019044016,1.114315486138336,0.0036164485695489,-0.0020438916981220245,0.0036164484918117523
2025-07-09,3997.504,-0.3998766769327993,3987.427,3991.401,0.2625506212515436,-0.4353322247459695,0.5393670200158058,0.4142686088478112,1.293118434004057,0.0040430766917376,-0.0015796013176441193,0.004043076653033495
2025-07-10,3993.42,-0.3713685335856952,3992.524,4010.024,0.8790228948115509,-0.4137215768948631,0.5909378346237162,0.4569191260085356,1.5808624382642158,0.008172362739937,-0.0002392791211605072,0.008172363042831421
2025-07-11,4011.465,-0.3135113970969521,4010.105,4014.807,1.7622706810099085,-0.3953764551004847,0.67248734260409,0.5084262963834045,1.655302754822258,-0.0076297202468702,0.0018807165324687958,-0.007629720028489828
2025-07-14,4021.214,-0.3679682704290858,4017.668,4017.668,0.847566106760311,-0.3759474026253558,0.6827578878343608,0.5518217634979403,1.0703801169646574,0.0019175101365083,0.003310125321149826,0.0019175101770088077
2025-07-15,4023.99,-0.3543865275056533,3994.263,4019.064,0.5624496816345772,-0.3617245980983206,0.693911615064589,0.588916166755336,0.8220576645833234,-0.0036609586220152,0.001409180462360382,-0.0036609587259590626
2025-07-16,4019.393,-0.3803668551865117,3993.921,4007.202,-0.1136760979226634,-0.3578107561276009,0.6725764815515479,0.6140429338433576,0.631188230258186,0.0016726015844157,-0.0007148608565330505,0.0016726015601307154
2025-07-17,4005.067,-0.3685405398090831,4005.067,4034.491,0.0590358749248159,-0.3572434356835806,0.6576173105678226,0.6309549786019862,0.6453911337870635,0.0074465980963636,-0.002681262791156769,0.007446598261594772
2025-07-18,4039.871,-0.3158004746169414,4039.318,4058.549,0.4808078059547287,-0.3577026447828986,0.6820070452797946,0.6496846259430687,1.1933574040439483,0.0052843574261718,-0.003126446157693863,0.005284357350319624
2025-07-21,4069.769,-0.2780956463563226,4063.443,4085.607,1.1069500567701072,-0.3396734053214123,0.7243859626816643,0.6737037376772542,1.2710211143829258,0.0080969291872945,-0.0015438459813594818,0.008096929639577866
2025-07-22,4087.335,-0.2200173259967827,4068.338,4118.958,1.6869832580190982,-0.3127177607606049,0.7973978622655435,0.7084855235620892,1.388714401667723,0.0088551131991099,-3.73348593711853e-05,0.008855112828314304
2025-07-23,4129.148,-0.1559863508287442,4113.909,4119.769,2.4119999681245083,-0.2677050565551468,0.8985512991984356,0.7578773630974907,1.45283219120549,-0.0007823031524579,0.0009324848651885986,-0.0007823031628504395
2025-07-24,4116.831,-0.1616932457808033,4111.885,4149.037,2.735167311483059,-0.2262096686717645,0.9623349278123698,0.8109898184130545,1.238619999212137,-0.0004643067776989,0.0006078667938709259,-0.0004643067659344524
2025-07-25,4145.32,-0.1650777100894987,4117.801,4127.163,1.957293815137991,-0.1959733554228863,0.998053704612628,0.8610952017564298,1.6937785560671563,-0.0010550538621982,-0.001275327056646347,-0.0010550539009273052
2025-07-28,4128.199,-0.1727647273134497,4112.968,4135.824,1.0983554432324054,-0.1748430459241326,1.0077825592061738,0.903253748134769,1.5318228642484408,0.0017392164240301,-0.00028604641556739807,0.0017392163863405585
2025-07-29,4132.683,-0.160106339279215,4117.577,4152.025,1.2343399366402013,-0.1628243746429816,1.0140364465365783,0.938313944810048,1.4979335247311054,0.0076745628990322,-0.0008820444345474243,0.007674562744796276
2025-07-30,4148.941,-0.1041520862503399,4127.43,4151.238,1.5561374770858072,-0.1524259649154815,1.0536697631857102,0.974812120411934,1.5685643748526388,-0.0103655590668656,-0.0022711530327796936,-0.010365558788180351
2025-07-31,4141.561,-0.180306044051083,4063.666,4075.591,1.84733858466118,-0.1561598560811782,1.0086283367008049,0.9944076069855852,0.7692223001373908,-0.0136340897150626,-0.0027847476303577423,-0.0136340893805027
2025-08-01,4069.925,-0.2794350375739243,4040.462,4054.929,0.6499551146780687,-0.1791009425651244,0.8785641852728142,0.982353678731998,0.4806066435758601,-0.0035864701076087,-0.0045156218111515045,-0.0035864701494574547
2025-08-04,4037.938,-0.3051555619779731,4037.938,4070.702,0.0763862781441267,-0.2056597093230707,0.7447010238174406,0.9441702509726848,0.2762178585790203,0.0087441920337081,-0.0044728294014930725,0.0087441923096776
2025-08-05,4080.388,-0.2426711184779645,4075.584,4103.45,0.3564650490317232,-0.2222229307780685,0.6830812826369341,0.9004858765336499,0.6701422576544046,0.0025356178571593,-0.004731759428977966,0.002535617910325527
2025-08-06,4100.428,-0.2243936068689712,4098.354,4113.485,0.3197008027098568,-0.2463444381982998,0.6418302925880703,0.8567434627866095,0.6925748326817032,0.0031649067252508,-0.003761161118745804,0.0031649067532271147
2025-08-07,4120.282,-0.2015221413720853,4094.821,4114.666,0.6908460380078834,-0.2506005740682049,0.6208460239251774,0.8172755823847716,0.5842901534059647,-0.0018228759306281,-0.0031021609902381897,-0.0018228759290650487
2025-08-08,4109.273,-0.2147369999384033,4097.416,4104.967,0.2604791893024567,-0.2376215782365615,0.585829623799626,0.7782356091378849,0.3528458371692415,0.002919793023645,-0.0023552365601062775,0.002919793128967285
2025-08-11,4110.294,-0.1936086739946999,4103.605,4122.511,0.5523250183500048,-0.2152442906544621,0.568911814392998,0.7433966702726064,0.1763347854559057,0.0046076116418809,-0.002438858151435852,0.0046076118014752865
2025-08-12,4123.576,-0.1601695346708712,4121.224,4143.825,0.3300358786708188,-0.198693746751286,0.5766521664628262,0.7171758003546989,0.008636735877268,0.0080545687219424,-0.0021088942885398865,0.00805456843227148
2025-08-13,4150.504,-0.1014452169744028,4147.199,4176.578,0.9492465415054672,-0.1740292175280255,0.624748889113052,0.7064535625147713,0.3457879297910676,0.0080164843931376,-0.001942470669746399,0.008016484789550304
2025-08-14,4179.965,-0.0425278022478729,4165.938,4173.313,1.0703710472724002,-0.142133553607379,0.7040770706117869,0.7147889311455552,0.6069551972185538,-0.0013226513401498,-0.0008504018187522888,-0.001322651281952858
2025-08-15,4162.421,-0.0523265988096658,4157.495,4202.353,1.7500171882124735,-0.1095525975799289,0.7495586288001173,0.731154118204392,0.5949668693123912,0.013816072160274,-0.00018654391169548035,0.01381607260555029
2025-08-18,4218.247,0.0498937026216882,4203.419,4239.413,2.4284394279067203,-0.0607038774857663,0.8615946770132757,0.7681329049892714,0.8795612744762966,-0.0020430802066951,-0.0003398023545742035,-0.002043080283328891
2025-08-19,4241.765,0.0345688201450731,4215.208,4223.374,1.5724548593295211,-0.0216376493930998,0.9262899961284116,0.8115092950083832,0.6289821524186399,0.0018563726628253,-0.0009035617113113403,0.0018563726916909218
2025-08-20,4208.401,0.0484647845992405,4190.556,4271.396,1.4991745769336131,0.0084356164531831,0.9775714499051033,0.857143865475658,1.1261865041390255,0.0084971346953031,-0.0015532299876213074,0.008497134782373905
2025-08-21,4284.371,0.1121885599467296,4273.652,4288.071,1.7111964971770424,0.0394730805463451,1.0593896862248884,0.911095572700932,2.031962462018546,0.0162334595272959,-0.001573074609041214,0.01623345911502838
2025-08-22,4287.363,0.2349649179417897,4287.363,4377.998,2.2418305198006294,0.0971062875902694,1.2135381780892414,0.987122155964536,2.3561381652690443,0.0215296131818378,-0.0004878491163253784,0.021529613062739372
2025-08-25,4416.292,0.4004402955658502,4404.776,4469.222,3.3849681216731557,0.1674290196992382,1.458273588819594,1.100122217205577,2.40332997960563,0.0009278609362273,-0.0007252395153045654,0.0009278609650209546
2025-08-26,4453.353,0.4077253198817659,4435.528,4452.591,1.9070507892561632,0.2422874981266234,1.6390262306281531,1.2290596194471335,2.3989468427190817,0.0040452975035978,-0.004330504685640335,0.0040452973917126656
2025-08-27,4458.84,0.4395161127398964,4386.127,4386.127,2.963296116811087,0.3207358366448444,1.788064381676028,1.36398520889868,2.402513602333815,-0.0066986836007726,-0.0028147809207439423,-0.0066986833699047565
2025-08-28,4378.035,0.3866601893297188,4364.171,4463.782,2.349962308921092,0.3757972614400556,1.8398350930078369,1.4829634510317284,2.139618088558336,0.0116549375190797,-0.0053459592163562775,0.011654937639832497
2025-08-29,4455.803,0.4780073725411254,4452.363,4496.759,3.281036475738827,0.4245537171292931,1.9352893585811275,1.5984973641694564,2.1859741637065886,0.0025004206480636,-0.005535300821065903,0.002500420669093728
2025-09-01,4516.879,0.4978331712456935,4487.53,4523.711,2.7475747149099994,0.4440915852575586,2.004125449531043,1.7056006882149335,2.177612093190102,0.0045846699766394,-0.007833480834960938,0.004584670066833496
2025-09-02,4521.983,0.5342758471007354,4454.417,4490.453,2.469894493085029,0.4694787349346517,2.0652056189104853,1.8043059403180937,2.1633049153021813,-0.0083897316578492,-0.0067435577511787415,-0.008389731869101524
2025-09-03,4501.339,0.4672817102350404,4427.518,4459.83,1.6316171996566375,0.4750487581891844,2.033092744528664,1.8764235190605552,1.7240967938488247,-0.0100278668862909,-0.005568120628595352,-0.010027866810560226
2025-09-04,4461.25,0.3878784560466463,4327.507,4365.209,2.5375151932099924,0.4752931532159697,1.917963645533244,1.90957149125994,1.3762757388937013,0.0002380474110721,-0.004776060581207275,0.00023804741795174778
2025-09-05,4365.608,0.3897444755280486,4350.297,4460.325,1.5522953547942386,0.4575868391717159,1.807005002523844,1.9124329399761577,1.2053645837780356,0.0036276239432582,-0.0061275772750377655,0.0036276238970458508
2025-09-08,4467.169,0.4181876680559493,4438.07,4467.573,1.8566481755056687,0.4416092501800349,1.7227832523908309,1.89676560711794,1.334166161380929,-0.0023802284439307,-0.00468074157834053,-0.00238022836856544
2025-09-09,4448.739,0.3994572561400873,4412.691,4436.258,1.074964626511672,0.4145634541396062,1.62105593942703,1.8625429768083115,1.2161788841771797,-0.0012209048425424,-0.0036640875041484833,-0.001220904872752726
2025-09-10,4438.3,0.3898726217389058,4414.594,4445.365,0.7745809901111186,0.3990345096207247,1.5144139308896716,1.812428271241606,1.0381954879543376,0.0182244657217192,-0.002894405275583267,0.01822446659207344
2025-09-11,4438.839,0.5327679348387173,4427.924,4548.035,1.613771643182561,0.42810061440562,1.5325321040390454,1.7761993905164837,1.0822245041036187,0.0036569639415704,-0.00296127051115036,0.003656964050605893
2025-09-12,4544.591,0.5619642057838555,4517.79,4521.998,1.8364335037505672,0.4626494081991665,1.5531959991516229,1.7516219301221638,0.7278076292114994,0.0004902876814452,-0.002562265843153,0.0004902876680716872
2025-09-15,4534.887,0.5658928526318112,4522.496,4533.056,1.2525509991783317,0.4922803683485611,1.5545080788679075,1.7322397036628217,0.7170914454517054,-0.0031719512448802,-0.002523336559534073,-0.003171951277181506
2025-09-16,4539.922,0.5404637292003986,4494.788,4523.337,1.546272564389377,0.5205675080048574,1.5161154112494852,1.708548416715914,0.4741425206801668,0.0007932046676721,-0.001976914703845978,0.0007932046428322792
2025-09-17,4517.286,0.5468025780690186,4503.796,4551.023,1.3172781828478997,0.5520490385659962,1.4735943740949615,1.680529692666013,0.7909991153955566,0.003907568650777,-0.0019889436662197113,0.0039075687527656555
2025-09-18,4546.032,0.5780544546705262,4454.989,4498.109,2.5700447091178638,0.5611339130630868,1.4491380089018877,1.6529004959452571,0.5633935403828403,-0.0089074087313638,-0.0014577172696590424,-0.008907408453524113
2025-09-19,4499.091,0.5065365810187804,4491.844,4501.92,1.136950278149207,0.5500146436528359,1.3532505088712694,1.6103534514178404,0.0747083694803739,-0.0020343730063275,-0.0022860802710056305,-0.002034373115748167
2025-09-22,4512.025,0.4903480281895326,4487.13,4522.608,0.6539786889676896,0.5348596869126939,1.248718259933918,1.554029025611955,-0.1862839913921864,0.0081483331749143,-0.001963462680578232,0.008148333057761192
2025-09-23,4536.757,0.5550565983903294,4459.728,4519.778,1.6063880388267588,0.5377871449208468,1.2061930273115462,1.4999028959804694,0.4726921065484156,0.0014828759944676,-0.0018999986350536346,0.001482876017689705
2025-09-24,4495.266,0.5669285548839538,4494.113,4566.071,1.0598785124074572,0.5418245930218278,1.1685889592743723,1.4485846198095853,1.061198355917954,0.0101705639524509,-0.0013370253145694733,0.01017056405544281
2025-09-25,4563.983,0.6484751861060196,4558.842,4593.488,1.217704493831133,0.5559516116017645,1.1934815174237805,1.4128372148397912,1.300219705623909,-0.0034898521851888,-0.000880412757396698,-0.0034898521844297647
2025-09-26,4576.914,0.6202092917602646,4550.049,4550.049,0.8571116240643222,0.578755357940977,1.1753077534090075,1.3803645548894854,1.022765576099209,0.0108141919467961,-0.0012227818369865417,0.010814191773533821
2025-09-29,4555.034,0.707492660202673,4541.425,4620.053,1.9702013225074173,0.6223164824628542,1.220139901912912,1.363944861741076,1.3726021404085769,-1.4200972594635708e-05,-0.002341531217098236,-1.4200972145772539e-05
2025-09-30,4629.899,0.7073768019846354,4616.224,4640.694,1.524495502900043,0.6528732560494478,1.2408035914463338,1.3552147075776393,1.4355571447097175,0.0169643785060495,-0.0025308355689048767,0.016964377835392952
2025-10-09,4662.113,0.8457782205666777,4651.99,4709.482,3.209052952491306,0.7088129534625268,1.358026159875049,1.3732230130327705,1.4261297419772927,-0.0071427286835811,-0.002296440303325653,-0.0071427286602556705
2025-10-10,4679.498,0.7865167420411313,4600.965,4616.834,2.724835192417493,0.7365053046458581,1.3844190775266283,1.3932567573973311,0.9843967260945884,-0.0193451968701267,-0.004608683288097382,-0.019345195963978767
2025-10-13,4490.866,0.6271607848424403,4490.866,4593.979,2.657070837865912,0.7378998353462414,1.2557204784919138,1.381844577870616,0.2408644207999244,0.0086144421093714,-0.0055128782987594604,0.008614442311227322
2025-10-14,4634.054,0.6967494436211276,4520.926,4539.064,3.6361187738661136,0.7357446515365588,1.198258962413148,1.360463756084201,0.535046018446214,-0.0070290549352153,-0.006023231893777847,-0.007029055152088404
2025-10-15,4544.243,0.6394786199327495,4526.834,4606.288,2.146144675126528,0.7221236785668355,1.0912750106082707,1.3205495933477234,0.3133585396835555,0.0078701204472115,-0.007028535008430481,0.007870119996368885
2025-10-16,4588.921,0.7031514878814037,4586.28,4618.422,1.5288068084565265,0.6935115005679995,1.0477578346094891,1.279340186959643,0.3979764714633312,-0.0057122608445551,-0.004155740141868591,-0.0057122609578073025
2025-10-17,4610.697,0.6565729733757362,4509.329,4514.235,1.6753015274120069,0.6674436367889254,0.9623473628596008,1.2281627287160757,0.4831143686902007,-0.0104196934024053,-0.0027516745030879974,-0.010419693775475025
2025-10-20,4558.242,0.5720947781518437,4520.502,4538.22,1.025034406369666,0.6563969111474345,0.8134230523672349,1.1554693658298991,0.2605986363597918,0.0098513534151429,-0.0028603561222553253,0.009851353242993355
2025-10-21,4556.122,0.6511329034106698,4547.928,4607.872,0.9792577794319856,0.6472458316574996,0.753050540046696,1.0844429586235989,0.2965489885021762,-0.002594539269408,-0.003051217645406723,-0.0025945391971617937
2025-10-22,4576.028,0.6301116585472737,4567.236,4592.57,0.4659877955396217,0.6453667367541566,0.6791456449592868,1.0118649453226636,0.2046517849111903,0.0017058804106799,-0.003261622041463852,0.0017058803932741284
2025-10-23,4578.702,0.6438970310660427,4541.694,4606.345,0.721631796666195,0.6334797711502629,0.6245612487377477,0.9421648726371984,0.0195037561761853,0.0107003580953999,-0.0034130550920963287,0.01070035807788372
2025-10-24,4622.787,0.730515092468514,4622.787,4660.684,0.8627275118695842,0.6483132110900419,0.6465870048781502,0.8911008141514587,0.3356815399343243,0.0128189338732254,-0.003391161561012268,0.012818933464586735
2025-10-27,4699.382,0.8353931112045183,4687.688,4716.019,1.764769696929823,0.7011331742923382,0.7436399615689385,0.870941735612266,0.3777034118141336,0.0029431646996491,-0.002844814211130142,0.0029431646689772606
2025-10-28,4697.728,0.8597812661011508,4679.229,4691.973,1.0670432727108543,0.7429898724026385,0.8311204402340845,0.8734657415809377,0.4338764275823895,0.0028548966462356,-0.0028027519583702087,0.0028548967093229294
2025-10-29,4701.036,0.8835076248129392,4697.268,4747.838,1.4946049232022325,0.7938233336653253,0.9095512617179392,0.8922067836848816,0.1448887876591198,0.0029478680612102,-0.0026046670973300934,0.0029478680808097124
2025-10-30,4735.981,0.9080765887468104,4706.452,4709.911,1.9521260912955136,0.8468200782846909,0.980702085441797,0.9223693233283412,0.4083375854655182,-0.0116959138012789,-0.003230329602956772,-0.011695913970470428
2025-10-31,4702.495,0.8103098069996686,4640.668,4640.668,2.0902658573092863,0.8628276003848425,0.9431281101324532,0.9384883984951614,0.6422598274163726,-0.0112059989715562,-0.0035584792494773865,-0.011205999180674553
2025-11-03,4636.732,0.7177338245060595,4595.734,4653.403,1.3874552288703728,0.8392241118182119,0.8251359407350602,0.9262271471267464,0.1007425664573115,0.0025615662344309,-0.0036714114248752594,0.00256156618706882
2025-11-04,4649.348,0.7386585208544264,4595.066,4618.699,1.275164557926962,0.8149258229809146,0.7403113575341722,0.8983331272224377,0.3684970567323088,-0.0048684732011053,-0.003685232251882553,-0.004868473391979933
2025-11-05,4562.112,0.6987874950020382,4558.765,4627.257,0.7652578989270779,0.7778693390061995,0.6316452341328713,0.8528497587243761,0.0176490678641167,0.011951036162848,-0.0033708103001117706,0.01195103581994772
2025-11-06,4642.011,0.7961856369645206,4642.011,4693.403,1.1233824875895488,0.7554230291975136,0.6202251843253742,0.8140282530753299,0.4895806478150226,0.000698155464748,-0.003415152430534363,0.000698155490681529
2025-11-07,4673.762,0.801943439315413,4666.041,4678.794,0.924955696515783,0.7537446621980127,0.6085606568688701,0.7804841138669343,0.8655845426554075,-0.0013176998894365,-0.003153972327709198,-0.0013176999054849148
2025-11-10,4688.124,0.7910685656679192,4654.21,4695.051,1.3225210456265293,0.7684562567786155,0.582941085882875,0.7481865838167768,0.5918744048300043,0.0025449508953758,-0.002849295735359192,0.0025449509266763926
2025-11-11,4706.337,0.8120441694151194,4648.49,4652.166,0.4880360634746901,0.7831780638315189,0.573290784529901,0.7202910680106931,0.7596875207498301,-0.0079711025491552,-0.0034539178013801575,-0.007971102371811867
2025-11-12,4643.559,0.7461787724615067,4620.99,4645.908,0.8736445217410523,0.7926851712351147,0.5037072282560203,0.6831390985429878,0.4117745390663564,0.0072560710141131,-0.0033556222915649414,0.007256071083247662
2025-11-13,4643.786,0.8056579240027573,4643.786,4702.074,0.8382780590108508,0.7945853953914933,0.4926844785220525,0.6510674184501847,0.3222038429850963,-0.0040888786837007,-0.0037439316511154175,-0.004088878631591797
2025-11-14,4663.318,0.7718975414380098,4628.024,4628.14,0.5801867453924329,0.7885579238087279,0.4497676429816991,0.6162599937188213,-0.2397372091551051,-0.0126722311196351,-0.00359383225440979,-0.012672231532633305
