date,open,close,high,low,volume,MA5,macd_line,signal_line,rsi_14,target,pred,actual
2025-11-17,4616.806,0.6676953623072175,4580.261,4598.053,0.5271787350739437,0.7638081732648923,0.3234982453713449,0.561492796620282,-0.697497939194783,-0.0039527358224981,-0.0034912750124931335,-0.003952736034989357
2025-11-18,4584.79,0.6356043913387198,4552.804,4568.193,0.3372230268965012,0.7284128007330305,0.1936112766100947,0.4899864976459279,-0.898568455215091,0.0002704804849198,-0.0029085539281368256,0.00027048049378208816
2025-11-19,4568.037,0.6377916540610409,4568.037,4588.292,0.2563188036869924,0.7066693907420135,0.0910093347052975,0.4109062192465495,-1.0159067308835517,0.0027756901626632,-0.0019895359873771667,0.0027756900526583195
2025-11-20,4619.54,0.660243572374431,4560.181,4564.948,0.6219198094276144,0.677497991846155,0.027884715512109,0.3341835168932299,-0.6215048169089302,-0.0202588248890362,-0.0012445524334907532,-0.0202588252723217
2025-11-21,4513.386,0.495919755220549,4453.182,4453.608,1.099896374354334,0.6221344187325281,-0.1596402208566965,0.2328241152152341,-0.8323392672673653,-0.0106550764693251,-0.0008122622966766357,-0.010655076242983341
2025-11-24,4473.156,0.4112449521115039,4421.812,4448.048,0.4744321649981091,0.5706882091317943,-0.375946822103021,0.1056189614064232,-1.1348015721211238,0.0071369435796311,-0.0008142329752445221,0.0071369437500834465
2025-11-25,4475.836,0.4673571936195196,4467.353,4490.405,0.199663927552351,0.5369363403319254,-0.4947119956877981,-0.0214664814414732,-0.7748544431709394,0.0060661443171714,-0.0008534826338291168,0.006066144444048405
2025-11-26,4490.202,0.5153909575608255,4485.698,4517.626,-0.026269256219952,0.5123816832244554,-0.542451858739199,-0.133313209590564,-1.0152076503501763,0.0046455196582912,-0.0011192671954631805,0.004645519889891148
2025-11-27,4520.014,0.5523988810856792,4509.864,4515.403,-0.1257661842322348,0.4907470888865736,-0.5432130435955831,-0.2229528804692463,-0.8593377100857211,-0.0060308588007855,-0.0016831457614898682,-0.006030858960002661
2025-11-28,4511.497,0.5041316452807552,4492.426,4526.662,-0.2509641090968952,0.4923944663149546,-0.5784054187630523,-0.3021678048430358,-0.9438128597715196,0.0099836221198035,-0.0020870640873908997,0.009983622469007969
2025-12-01,4539.188,0.5835524537446114,4531.292,4576.486,0.7202530385843361,0.5269608678193666,-0.5334906929354049,-0.3559637036382037,-0.6906225966312957,-0.0003211735287467,-0.002435583621263504,-0.00032117351656779647
2025-12-02,4571.91,0.5809719752519852,4539.431,4554.335,-0.1564949170507637,0.549752993069408,-0.4948370768005622,-0.3907592813863079,-0.5329746817159527,-0.001240084406168,-0.0021671243011951447,-0.0012400844134390354
2025-12-03,4554.589,0.571011679355959,4523.502,4531.049,0.2028888190506559,0.560910999443555,-0.4676951473297678,-0.4128089505763894,-0.8257013878189491,-0.0027130165492259,-0.002437993884086609,-0.002713016467168927
2025-12-04,4533.6,0.549247888640602,4514.188,4546.566,-0.1783763147062189,0.5602788826235593,-0.4597433542519619,-0.4287533244901153,-0.7955113562264021,0.0079880669404619,-0.0027724653482437134,0.007988067343831062
2025-12-05,4547.906,0.613154228452876,4535.02,4584.537,0.65972371706731,0.5821497724412273,-0.395340671169241,-0.427777854472921,-0.1822009536924297,0.0101871467542973,-0.0029461458325386047,0.010187147185206413
2025-12-08,4593.14,0.6953047267507673,4592.741,4621.755,0.7073892425771372,0.6045682620667472,-0.2722012091234735,-0.4007435388197013,0.2519996658479652,-0.0025688344632814,-0.0026853829622268677,-0.002568834461271763
2025-12-09,4611.379,0.674378274974854,4584.254,4598.223,0.4461577398411049,0.6233063879675976,-0.1905659370468177,-0.3617110443232116,0.1637710824108564,-0.0065175896930134,-0.0027169883251190186,-0.006517589557915926
2025-12-10,4586.254,0.6214205367670083,4549.08,4591.827,0.1918776109401392,0.6334188484706755,-0.1691403206846305,-0.325917001819155,-0.1005265073621158,0.002553420794483,-0.0033709555864334106,0.002553420839831233
2025-12-11,4597.19,0.6420327670121867,4547.137,4552.185,0.1801902537835225,0.6520323117786123,-0.1336647235773525,-0.289718195832931,0.649786243983014,-0.0057705835156615,-0.004125412553548813,-0.005770583637058735
2025-12-12,4558.738,0.5953313725782978,4530.784,4580.95,0.9305170760664851,0.6484568900106866,-0.1438254305128474,-0.2629254637933093,0.8601049451628179,0.0024807605251244,-0.0038087964057922363,0.0024807604495435953
2025-12-15,4550.003,0.6152923392039086,4548.438,4552.06,0.1661756171915994,0.632405700787595,-0.1339295656534277,-0.2393814310469401,0.7410128198102451,-0.0091326615663913,-0.0035505108535289764,-0.00913266185671091
2025-12-16,4542.423,0.5416258222358536,4484.27,4497.555,0.1252054490651681,0.6057743902608936,-0.1866574386748699,-0.2317880470068924,0.1529084910497286,0.0091311795243704,-0.0037834011018276215,0.009131179191172123
2025-12-17,4499.773,0.6146077224609665,4498.93,4579.875,0.3492473687490075,0.6044076797436747,-0.1653253570424456,-0.2211652349329342,0.3008710891604179,-0.004937910476867,-0.00456676259636879,-0.004937910474836826
2025-12-18,4553.979,0.5747805822972293,4544.142,4552.793,-0.1026254194827444,0.5909162995259055,-0.1804629919293025,-0.2158944035684494,0.3414595360689926,0.0041831001441829,-0.004131823778152466,0.0041831000708043575
2025-12-19,4561.373,0.6083531341145543,4546.847,4568.178,-0.0486427826485961,0.5935285795096015,-0.1626765676294133,-0.2078855852368415,0.150047338448369,0.0053971897323796,-0.0037282928824424744,0.005397189874202013
2025-12-22,4587.668,0.6518508732769863,4587.668,4611.624,0.1266865157277336,0.6008625432384328,-0.1110052422704814,-0.1904619495785318,0.3449977353596752,0.0062096609264727,-0.003594662994146347,0.006209660787135363
2025-12-23,4616.026,0.7021666930280961,4607.799,4620.734,0.1943327803254651,0.6330684550244942,-0.0276783280774097,-0.1587573326492063,0.5741700717001749,-0.0010995718624146,-0.003096930682659149,-0.001099571818485856
2025-12-24,4623.683,0.6932017245506541,4602.144,4634.059,-0.0683269028869044,0.6488351036400324,0.0299718880211916,-0.1211023291673265,0.6390611745873452,0.0025274667480561,-0.002642538398504257,0.002527466742321849
2025-12-25,4629.32,0.713785867955097,4621.921,4642.536,-0.3095598068868397,0.6767207874886443,0.091536030521048,-0.0778525480627174,0.4879227793224329,0.005370065149423,-0.0027005821466445923,0.005370065104216337
2025-12-26,4639.79,0.7576311817716368,4635.105,4657.24,0.2980801525387062,0.7066672778167121,0.1748995233405414,-0.0254792160330883,0.3343966325873954,-0.0008759378212459,-0.0031939707696437836,-0.0008759378106333315
2025-12-29,4658.265,0.7504409505432039,4629.057,4639.372,0.7205033777968461,0.7264453151211536,0.231752593183006,0.0285408040221256,0.4103019450642619,-0.0016489602496555,-0.0031351298093795776,-0.001648960285820067
2025-12-30,4617.316,0.7369171367287902,4616.632,4651.282,0.3821980648371048,0.7334165600061968,0.2618958470546717,0.0781835102153055,0.6516058109523121,0.000582291436864,-0.0026889294385910034,0.0005822914536111057
2025-12-31,4656.48,0.7416848779437358,4622.099,4629.94,0.2197420076366963,0.7431427073329314,0.2860515007928643,0.1230477794878187,0.5843692564036566,0.0116971181134453,-0.0022554658353328705,0.011697118170559406
2026-01-05,4661.616,0.8375154231076367,4661.616,4717.746,1.2907230149500293,0.7679639451828746,0.38132277595968,0.1792514998814245,1.2485779263809984,0.014625432953564,-0.002491060644388199,0.014625432901084423
2026-01-06,4719.209,0.9587382277244846,4718.01,4790.694,2.352262773539292,0.8083077887757886,0.5524406782890595,0.2606976555471944,1.4796885208653148,0.0024858611299323,-0.0019189193844795227,0.0024858610704541206
2026-01-07,4796.934,0.9796436143698448,4751.071,4776.666,1.7123040657097122,0.8542878606160843,0.6972183403046057,0.356721890498027,2.0468023559001995,-0.0077285172228477,-0.0027851052582263947,-0.007728517055511475
2026-01-08,4761.011,0.9144874101448168,4717.009,4737.654,1.3694629090053767,0.8899100204638644,0.7478055970385434,0.4443267306829789,1.4306255929076264,0.0012468822697202,-0.0017464086413383484,0.0012468822533264756
2026-01-09,4725.957,0.924918160623172,4719.134,4758.922,1.6378321037795227,0.9266682298165536,0.7871725850780015,0.5228038385216349,1.753752894241003,0.0051357790581771,-0.0031740590929985046,0.005135779269039631
2026-01-12,4769.65,0.9679349126379984,4737.57,4789.916,2.31614605351609,0.9528315273885052,0.8445254079205078,0.5978134290244331,1.769781781025885,0.0085534973069889,-0.0036624260246753693,0.00855349749326706
2026-01-13,4798.049,1.0399460614301712,4745.515,4761.032,2.4279392056884186,0.9691225336335564,0.93954062464803,0.6780788134821931,1.814995992311897,-0.0038979068442853,-0.004994545131921768,-0.0038979067467153072
2026-01-14,4767.696,1.0068492304778127,4720.246,4741.931,3.500895604988372,0.9745802196927804,0.9751639807958818,0.7498861959863867,1.47494606722043,-0.0100772067667322,-0.005730591714382172,-0.010077206417918205
2026-01-15,4721.797,0.9216179568366843,4720.937,4751.429,1.626268074505743,0.976010670123326,0.9202914958207226,0.7956330180042211,0.9845015199182068,0.0048228888775205,-0.009702932089567184,0.004822888877242804
2026-01-16,4778.43,0.9619980566774138,4715.365,4731.873,2.8305742786799413,0.9834492236546846,0.900090053221045,0.8279234285855489,1.0357982590731365,-0.0064514702086635,-0.0067048221826553345,-0.0064514703117311
2026-01-19,4720.195,0.9077219923825172,4715.087,4734.456,1.8562107239524912,0.9713699818481626,0.8281984937394334,0.8384281225794155,0.629848373956888,-0.0028145812192122,-0.007757898420095444,-0.0028145811520516872
2026-01-20,4736.91,0.8841957524109725,4684.968,4718.878,2.111468301092151,0.940125098921028,0.7423194194811221,0.828522036279239,0.5521564487387028,0.0021163675727589,-0.0062066614627838135,0.0021163676865398884
2026-01-21,4714.554,0.9018360438207674,4714.237,4723.069,1.834935270198159,0.9190585293356006,0.6808543600155248,0.8074925139107758,0.6693114517452192,-0.0001082324092387,-0.005758706480264664,-0.00010823240882018581
2026-01-22,4741.755,0.9009319986345748,4700.448,4723.709,1.9675157011431887,0.9149087440393094,0.6237239433024736,0.7784884098660461,0.6508969193657311,-0.0048278981471128,-0.004806313663721085,-0.004827897995710373
2026-01-23,4729.585,0.8606098279028642,4684.617,4702.497,2.6507361710312107,0.8945693729125422,0.537707233267075,0.7369459405096073,0.1304258565170806,0.0040939479098773,-0.0047027841210365295,0.004093947820365429
2026-01-26,4715.375,0.8946370354546044,4693.158,4706.964,3.4680057702558,0.8919444153770246,0.4921572027678764,0.6940004742364159,-0.2815186706286899,-0.0036161876984832,-0.006034407764673233,-0.00361618772149086
2026-01-27,4705.174,0.8644577250837049,4675.641,4705.692,2.428381895170584,0.8879847933580571,0.4251870368285591,0.6453657320825302,-0.5225515117494548,0.0005573164032994,-0.007620468735694885,0.000557316408958286
2026-01-28,4725.601,0.8690920538051558,4697.906,4717.991,3.7932832048586738,0.8814160607433507,0.3712843448640217,0.5949656190189683,-0.2130739499689584,0.0066110701561683,-0.005148489028215408,0.00661107013002038
2026-01-29,4733.088,0.9240966205316424,4696.054,4753.87,4.355219260076739,0.8860630877944264,0.3703177955236397,0.5544394554895183,0.0287991348257166,-0.0067259000285058,-0.006358213722705841,-0.006725899875164032
2026-01-30,4723.081,0.8677667060079226,4645.471,4706.34,2.7377717280514373,0.8874988205382286,0.3178176289816911,0.5108252306515518,-0.4524600043455846,-0.0046981654491122,-0.00851605087518692,-0.004698165226727724
2026-02-02,4674.276,0.828683867123691,4601.76,4605.98,2.484103372359661,0.8742680344412384,0.2399501687254097,0.4593321248398474,-1.0562317328017996,-0.011550888170246,-0.005382105708122253,-0.011550888419151306
2026-02-03,4648.357,0.7330464189898517,4578.209,4660.107,1.821351681368813,0.8479057697365296,0.0958446303137469,0.3874136298341114,-1.2256971811338813,0.0084405698172893,-0.0037684589624404907,0.00844056997448206
2026-02-04,4647.967,0.8021242483526515,4641.842,4698.683,1.810058486816775,0.8344714385019582,0.0391033159788774,0.3177813062225085,-0.5322071190264789,-0.0030747784153788,-0.0019557178020477295,-0.003074778476729989
2026-02-05,4664.748,0.7767477877476185,4639.43,4670.419,1.3534347449244957,0.8049119656586711,-0.0274592108281462,0.2478839888680891,-0.8672423269212342,-0.0018687776308234,-0.0018087886273860931,-0.0018687776755541563
2026-02-06,4622.975,0.7613719978721701,4606.638,4643.596,0.7596922783435504,0.783568250704252,-0.0926024145769641,0.1780772831840875,-0.7327758713153408,0.0089139941285887,-0.002179659903049469,0.008913993835449219
2026-02-09,4693.672,0.8345768373956262,4679.904,4719.056,0.8363258997737718,0.7847504324116221,-0.0818830325413028,0.1245173436684818,-0.2035497214562741,0.0025684517932764,-0.002545870840549469,0.002568451687693596
2026-02-10,4718.255,0.8558578855358326,4713.868,4724.296,0.4941543024629392,0.8093874936059345,-0.0552311053156896,0.087351714172985,-0.1847787122275074,-0.0017715227974466,-0.003216516226530075,-0.0017715228023007512
2026-02-11,4715.67,0.8411421364176804,4703.687,4713.819,0.2642045395706952,0.8172148253931576,-0.0464750955471072,0.059486034973315,-0.2433547785420567,0.0004951622709636,-0.003976613283157349,0.0004951622686348855
2026-02-12,4720.009,0.8452480814477835,4707.736,4719.578,0.677320978810836,0.8309565872594034,-0.0361145547914584,0.039402409917363,-0.0428708523171446,-0.0047418104321098,-0.004531174898147583,-0.0047418102622032166
2026-02-13,4693.411,0.8059089501418358,4658.404,4660.406,0.5307657026376427,0.8398910919057189,-0.0609128876393971,0.018048383203921,-0.4003675056600584,0.0050471624805761,-0.004570666700601578,0.005047162529081106
2026-02-24,4727.296,0.8475828000839687,4698.349,4707.544,1.0261915662622654,0.842500202501461,-0.0452892290552299,0.0042962027732673,-0.0478119049835775,0.0082891703277909,-0.004519332200288773,0.008289170451462269
2026-02-25,4713.575,0.9163709839016796,4713.344,4735.886,2.13763724776165,0.8546396626791343,0.0244797815560399,0.00816955502948,0.2355216793581693,-0.0051213044882062,-0.004060886800289154,-0.005121304653584957
2026-02-26,4741.39,0.8735192420761776,4706.694,4726.874,1.3025979913436674,0.8611347950624333,0.0426012623434997,0.0151318257674184,-0.1882427526379864,-0.0044566302021784,-0.0044303759932518005,-0.004456629976630211
2026-02-27,4698.3,0.8364200363189306,4692.891,4710.647,1.751593618975701,0.8593638115037909,0.0248578265534588,0.0169186544797215,-0.1086522082325231,0.0030484976320763,-0.004250716418027878,0.0030484977178275585
2026-03-02,4681.014,0.8616841495610188,4667.275,4728.669,3.235784233078971,0.8705528074490577,0.0313212152998021,0.0197261437556219,0.1854644154998108,0.0019413330134734,-0.004450451582670212,0.0019413330592215061
2026-03-03,4737.316,0.8778217949914332,4651.405,4655.896,3.596753912698521,0.8766190159957227,0.0490513377096914,0.0257522845761872,0.8099507945107236,-0.0221681537259523,-0.0065715983510017395,-0.022168153896927834
2026-03-04,4609.192,0.6931876811302864,4575.825,4602.625,2.4547399817661653,0.8318464809664405,-0.092336126405374,0.0004286936999359,-0.4410376815381801,0.0069204771286066,-0.008254986256361008,0.006920476909726858
2026-03-05,4651.942,0.7495491933498343,4630.302,4647.692,1.7160595087248107,0.8069769979887332,-0.1554277379248021,-0.0332816212363084,-0.0797244771375532,3.981567483180015e-05,-0.007078547030687332,3.981567351729609e-05
2026-03-06,4621.494,0.7498757028733904,4612.794,4660.439,1.364782042214011,0.789615442923186,-0.2032741226182638,-0.0704509579946712,-0.0158608768547669,-0.0097891287414273,-0.004938453435897827,-0.00978912878781557
2026-03-09,4600.254,0.669596490339539,4548.969,4615.455,2.7884797130619,0.7510809676985941,-0.3059762378466723,-0.122083024067098,-0.6587540143329882,0.0111576333754936,-0.004196707159280777,0.011157633736729622
2026-03-10,4648.785,0.7602028831265313,4648.785,4674.756,1.793545763614919,0.7274855786789627,-0.3077129235142025,-0.1637589468606926,-0.3285366905214696,0.0073266267544269,-0.0061545781791210175,0.007326626684516668
2026-03-11,4681.032,0.8203631405556329,4674.709,4704.496,1.8995157411664432,0.7529980952574055,-0.2557632828594743,-0.1860237659110735,-0.0408586781490929,-0.0015891789814951,-0.004780277609825134,-0.0015891790390014648
2026-03-12,4700.721,0.807218499091155,4654.315,4687.56,2.453914585537013,0.7645670656031032,-0.2235892159217148,-0.196975951657077,-0.1004630397207196,0.0006462064387244,-0.004567239433526993,0.0006462064338847995
2026-03-13,4669.062,0.8125549988310068,4659.498,4669.14,2.5854574503358085,0.7771410840848871,-0.1918346840978446,-0.1989674777116253,0.0572781566490869,-0.0071644355431287,-0.005728971213102341,-0.007164435461163521
2026-03-16,4669.224,0.7533514494144791,4621.812,4671.559,2.3394954737012776,0.7939430660991954,-0.2146932723704628,-0.2054342621293003,-0.3048745550293529,0.010092233272489,-0.006494596600532532,0.010092233307659626
2026-03-17,4685.57,0.8361514559043915,4637.368,4637.439,1.7786457987483004,0.8091790183093112,-0.1614369056457708,-0.1992531700465885,-0.2493101548468506,-0.0124059996682808,-0.006556030362844467,-0.012405999936163425
2026-03-18,4648.752,0.7333413308175798,4604.516,4658.332,1.299946264448951,0.7917216772966669,-0.2042285873765121,-0.203431693629081,-0.4239120559555607,-0.0059513621406115,-0.005662150681018829,-0.005951362196356058
2026-03-19,4611.44,0.6846334826986084,4570.392,4583.251,1.6284107760821496,0.7671300439963826,-0.276582036810423,-0.222200624178419,-0.45478725363426,-0.0012590227264928,-0.004931379109621048,-0.0012590227415785193
2026-03-20,4602.821,0.674390562967677,4563.069,4567.018,1.6916588361918412,0.7394130420178424,-0.3391348212473861,-0.2505523302659992,-0.580014546142448,-0.0246275853844439,-0.004963792860507965,-0.02462758496403694
2026-03-23,4499.1,0.4742823552885046,4397.566,4417.997,2.8779355649983227,0.6834293253276055,-0.5519266715770382,-0.3186019654006209,-1.043422827734378,-0.008836210810952,-0.004861216992139816,-0.008836210705339909
2026-03-24,4458.907,0.40425308419577,4394.294,4474.722,1.652100881306608,0.5967867103277688,-0.7713225952996187,-0.4198179647383083,-0.838102432219623,0.0150522087455933,-0.005574434995651245,0.015052208676934242
2026-03-25,4506.625,0.5224916619844099,4502.027,4537.466,1.7721806061025402,0.5544884108290159,-0.8360965542923083,-0.514600891208779,-0.6066165449208084,-0.0002489993243333,-0.00338682159781456,-0.00024899933487176895
2026-03-26,4525.329,0.5205062734298805,4468.957,4477.534,0.9458974604005242,0.5215630479770758,-0.879435675047838,-0.599667346329459,-0.6119922456580114,-0.0046597152640909,-0.0029565393924713135,-0.004659715108573437
2026-03-27,4431.503,0.4833614265564377,4431.421,4502.57,0.5853860150846508,0.4832409217454971,-0.934862593023307,-0.6795378022571843,-0.5158002885567244,-0.0051945954436944,-0.0028095804154872894,-0.0051945955492556095
2026-03-30,4461.737,0.4421457432038111,4447.137,4491.95,0.8708143504333149,0.4767940344899654,-1.0025295037566344,-0.7578610855555095,-0.9585465137156473,0.0059523028477601,-0.0032925978302955627,0.00595230283215642
2026-03-31,4491.921,0.4891280060450604,4450.049,4450.049,1.1284612004323298,0.4938206908948921,-1.0053265395676525,-0.8211160540015149,-1.01586166213302,0.0019751612528811,-0.003933299332857132,0.0019751612562686205
2026-04-01,4517.272,0.5048109957410598,4492.054,4526.067,0.9923022670927064,0.4902737936185652,-0.9834179461206112,-0.8670490087588131,-0.9216973832893188,-0.0027395634129717,-0.0038748010993003845,-0.002739563351497054
2026-04-02,4514.442,0.4830156073298747,4459.61,4478.914,0.5615918440387931,0.4827528360003656,-0.9737155617429568,-0.9017267764413788,-0.9873626934212216,-0.0055835650784245,-0.003468446433544159,-0.005583565216511488
